[?25l[0m[38;2;44;25;30;48;2;33;21;30m▖[38;2;50;27;34;48;2;34;21;32m▂[38;2;54;32;36;48;2;33;19;31m▃[38;2;57;34;39;48;2;33;18;29m▂[38;2;60;32;38;48;2;37;18;30m▂[48;2;42;20;30m▂[38;2;69;31;36;48;2;47;21;31m▂[38;2;86;37;36;48;2;48;23;32m▃[38;2;75;34;35;48;2;44;22;32m▖[38;2;39;19;31;48;2;33;16;28m▃[38;2;36;17;30;48;2;33;15;28m▖[38;2;28;13;26;48;2;31;14;28m┆[48;2;36;16;30m▅[38;2;25;12;25;48;2;34;14;28m━[38;2;45;20;31;48;2;34;15;27m▁[38;2;64;28;33;48;2;40;18;29m▂[38;2;54;24;33;48;2;45;21;30m▃[38;2;56;25;34;48;2;45;19;28m▄[38;2;64;29;36;48;2;54;24;33m┎[38;2;62;31;39;48;2;54;25;35m▃[38;2;60;31;40;48;2;50;23;34m▄[38;2;63;31;39;48;2;57;29;38m┎[38;2;54;27;36;48;2;63;31;36m▄[38;2;102;47;44;48;2;64;32;38m▁[38;2;90;45;44m▂[38;2;68;37;42;48;2;59;32;38m▖[38;2;60;34;39;48;2;55;30;39m╶[38;2;75;39;42;48;2;59;33;38m▁[38;2;90;42;38;48;2;61;32;37m▗[38;2;97;43;38;48;2;66;36;39m▃[38;2;80;38;37;48;2;66;34;37m▖[38;2;48;23;30;48;2;62;35;38m▆[38;2;38;18;26;48;2;49;27;35m━[38;2;57;35;42;48;2;45;24;32m▂[38;2;58;37;42;48;2;43;25;33m▃[38;2;54;32;38;48;2;42;24;32m▃[38;2;55;30;35;48;2;41;23;32m▃[38;2;61;35;40;48;2;45;27;35m▄[38;2;53;32;37;48;2;58;35;40m▚[38;2;80;49;49;48;2;57;37;42m▂[38;2;81;53;52;48;2;53;35;41m▃[38;2;96;62;56;48;2;59;39;43m▃[38;2;105;63;54;48;2;48;30;38m▄[38;2;90;52;47;48;2;52;35;42m▄[38;2;63;40;44;48;2;43;29;41m▆[38;2;70;44;47;48;2;52;38;46m▄[38;2;70;52;55;48;2;44;32;41m▃[38;2;57;42;47;48;2;30;21;32m▄[0m
[38;2;112;53;33;48;2;69;34;32m▅[38;2;108;57;41;48;2;69;34;28m╍[38;2;123;62;43;48;2;61;34;39m▅[38;2;111;54;42;48;2;64;35;37m▄[38;2;150;74;49;48;2;87;42;38m▄[38;2;150;74;51;48;2;99;47;41m▃[38;2;127;61;46;48;2;78;36;37m▅[38;2;121;54;41;48;2;147;68;45m▍[38;2;148;70;45;48;2;82;39;37m▖[38;2;87;42;36;48;2;59;29;34m▁[38;2;116;56;40;48;2;41;19;29m▅[38;2;142;63;43;48;2;60;30;34m▂[38;2;69;34;37;48;2;47;22;33m▖[38;2;62;29;36;48;2;42;19;32m▂[38;2;93;45;41;48;2;57;26;34m▄[38;2;119;50;40;48;2;86;40;38m▁[38;2;88;40;40;48;2;65;30;37m▆[38;2;84;41;44;48;2;75;35;38m━[38;2;80;40;43;48;2;72;37;41m┑[38;2;72;39;45;48;2;69;37;43m▎[38;2;128;64;48;48;2;72;37;42m▁[38;2;130;63;50;48;2;82;43;43m▅[38;2;106;50;45;48;2;123;57;46m━[38;2;121;56;47;48;2;102;50;46m▍[38;2;67;37;43;48;2;97;50;48m▆[38;2;78;43;47;48;2;59;33;42m▂[38;2;159;77;53;48;2;87;45;46m▗[38;2;145;67;48;48;2;98;47;43m▅[38;2;118;53;43;48;2;96;44;41m▍[38;2;79;37;39;48;2;67;33;39m▎[38;2;70;37;43;48;2;55;30;40m▘[38;2;51;27;38;48;2;41;21;34m▂[38;2;63;34;44;48;2;46;24;37m▂[38;2;73;40;44;48;2;54;31;41m▄[38;2;107;50;41;48;2;66;36;40m▂[38;2;144;68;46;48;2;70;36;39m▅[38;2;161;79;51;48;2;87;42;40m▅[38;2;135;70;52;48;2;88;46;43m▆[38;2;109;62;52;48;2;86;46;44m▄[38;2;155;82;57;48;2;114;65;55m╺[38;2;131;78;61;48;2;102;58;51m▆[38;2;113;75;67;48;2;104;65;57m▖[38;2;80;55;56;48;2;106;65;56m▅[38;2;117;76;64;48;2;83;53;53m▁[38;2;111;72;61;48;2;69;42;45m▂[38;2;96;64;60;48;2;75;48;50m▄[38;2;112;76;66;48;2;93;65;62m▃[38;2;101;67;59;48;2;80;55;53m▄[0m
[38;2;36;15;15;48;2;82;36;21m▇[38;2;107;36;21;48;2;51;19;17m▗[38;2;94;30;14;48;2;154;67;33m▏[38;2;202;114;61;48;2;148;77;50m▄[38;2;211;125;70;48;2;174;93;57m▄[38;2;209;120;68;48;2;182;93;57m▅[38;2;196;101;55;48;2;151;70;45m▃[38;2;192;96;51;48;2;148;67;44m▆[38;2;206;114;62;48;2;180;89;49m▄[38;2;150;76;49;48;2;119;58;43m▅[38;2;188;95;54;48;2;136;66;45m▃[38;2;102;47;41;48;2;177;86;48m▝[38;2;123;61;48;48;2;76;36;39m▃[38;2;107;53;46;48;2;78;37;38m▄[38;2;87;39;39;48;2;116;49;38m▇[38;2;91;41;41;48;2;115;47;40m▇[38;2;104;49;46;48;2;87;39;40m▄[38;2;139;73;56;48;2;100;49;44m▗[38;2;176;94;62;48;2;100;51;47m▄[38;2;188;97;59;48;2;108;53;48m▅[38;2;178;88;56;48;2;151;75;52m▆[38;2;165;80;53;48;2;138;68;52m▌[38;2;129;66;54;48;2;114;62;55m▍[38;2;86;46;48;48;2;98;54;53m▃[38;2;92;49;48;48;2;75;42;48m▗[38;2;137;68;52;48;2;100;52;50m▁[38;2;149;76;56;48;2;180;89;57m▏[38;2;157;74;51;48;2;116;54;45m▋[38;2;99;46;43;48;2;74;40;43m▘[38;2;77;43;46;48;2;68;38;45m▄[38;2;100;53;50;48;2;61;35;43m▃[38;2;150;73;50;48;2;80;43;44m▂[38;2;178;90;55;48;2;95;47;42m▅[38;2;178;85;50;48;2;90;44;41m▇[38;2;141;68;48;48;2;176;84;50m▃[38;2;132;71;54;48;2;173;86;53m▂[38;2;111;62;50;48;2;160;84;55m▃[38;2;152;81;56;48;2;108;62;51m▘[38;2;176;104;65;48;2;122;72;58m▂[38;2;196;119;70;48;2;115;67;55m▂[38;2;193;119;72;48;2;120;71;57m▃[38;2;189;118;75;48;2;112;69;59m▄[38;2;171;101;68;48;2;128;82;67m▅[38;2;162;94;65;48;2;132;85;66m▆[38;2;168;99;69;48;2;119;76;63m╸[38;2;102;65;59;48;2;112;72;62m▄[38;2;127;82;67;48;2;98;63;58m▁[38;2;149;96;73;48;2;103;66;59m▂[0m
[38;2;30;13;15;48;2;34;15;17m┊[38;2;45;18;18;48;2;98;38;27m▌[38;2;93;37;25;48;2;143;53;26m▌[38;2;159;71;32;48;2;216;141;71m▍[38;2;183;121;66;48;2;228;157;83m▁[38;2;108;62;38;48;2;226;156;86m▗[38;2;89;42;30;48;2;207;132;75m▃[38;2;176;99;53;48;2;78;35;26m▘[38;2;122;56;28;48;2;202;115;60m▎[38;2;143;94;59;48;2;207;117;66m▁[38;2;168;87;52;48;2;201;110;62m▎[38;2;211;119;68;48;2;170;87;53m▆[38;2;147;65;42;48;2;170;84;49m▄[38;2;166;79;47;48;2;135;65;49m▄[38;2;171;85;54;48;2;111;53;45m▅[38;2;179;95;60;48;2;127;62;48m▂[38;2;169;86;57;48;2;109;52;45m▄[38;2;178;91;59;48;2;162;79;54m▝[38;2;135;59;44;48;2;192;94;57m▄[38;2;133;57;43;48;2;187;84;51m▄[38;2;125;56;44;48;2;158;70;47m▆[38;2;119;57;48;48;2;128;63;52m▆[38;2;118;59;50;48;2;103;53;49m▍[38;2;128;67;55;48;2;93;49;49m▅[38;2;156;79;55;48;2;111;57;49m▅[38;2;176;87;56;48;2;195;100;59m╌[38;2;136;70;53;48;2;186;97;60m▅[38;2;115;59;49;48;2;133;66;51m▇[38;2;140;71;51;48;2;107;58;51m▂[38;2;205;111;62;48;2;117;61;51m▂[38;2;215;115;63;48;2;122;60;49m▄[38;2;168;79;48;48;2;195;97;56m▗[38;2;120;62;49;48;2;190;96;56m▃[38;2;90;52;47;48;2;157;79;52m▄[38;2;99;57;49;48;2;116;60;49m▅[38;2;152;90;65;48;2;120;68;54m▂[38;2;187;113;71;48;2;120;70;55m▄[38;2;213;137;80;48;2;137;79;58m▆[38;2;224;153;88;48;2;198;123;72m▇[38;2;217;146;86;48;2;173;115;75m▉[38;2;114;78;66;48;2;214;142;85m▄[38;2;111;75;65;48;2;194;131;90m▁[38;2;193;127;88;48;2;167;101;73m▄[38;2;192;121;82;48;2;158;89;63m▃[38;2;193;121;82;48;2;140;85;66m▅[38;2;201;125;82;48;2;150;91;68m▅[38;2;114;59;44;48;2;180;107;70m▗[38;2;121;63;48;48;2;179;110;75m▁[0m
[38;2;54;29;38;48;2;35;16;20m╴[38;2;56;24;25;48;2;102;33;22m▊[38;2;116;39;24;48;2;76;29;23m╲[38;2;95;36;24;48;2;159;55;24m▖[38;2;105;46;31;48;2;170;112;66m▇[38;2;43;17;19;48;2;59;27;26m╵[38;2;45;20;24;48;2;66;29;26m▆[38;2;52;23;24;48;2;67;30;28m▉[38;2;75;30;22;48;2;171;66;26m▎[38;2;139;61;34;48;2;81;41;38m▎[38;2;208;121;65;48;2;141;62;34m▝[38;2;236;180;113;48;2;234;152;85m▁[38;2;188;105;63;48;2;233;153;85m▝[38;2;228;153;84;48;2;203;111;61m▅[38;2;242;165;83;48;2;223;125;64m▅[38;2;235;154;83;48;2;215;122;67m▄[38;2;225;138;73;48;2;197;103;62m▃[38;2;205;106;60;48;2;172;82;53m▃[38;2;189;93;56;48;2;141;63;45m▄[38;2;158;77;53;48;2;116;48;39m▅[38;2;178;91;60;48;2;138;63;46m▂[38;2;185;96;59;48;2;130;63;48m▃[38;2;219;117;59;48;2;144;70;49m▃[38;2;153;70;46;48;2;214;115;60m▘[38;2;138;70;51;48;2;200;105;60m▗[38;2;139;71;51;48;2;179;94;59m▆[38;2;178;89;54;48;2;135;69;50m▗[38;2;221;115;58;48;2;137;69;49m▄[38;2;111;53;39;48;2;211;118;63m▂[38;2;96;45;37;48;2;215;119;65m▃[38;2;134;69;49;48;2;208;110;61m▅[38;2;148;86;59;48;2;122;65;50m▁[38;2;196;119;70;48;2;112;67;56m▂[38;2;189;116;73;48;2;123;73;58m▄[38;2;193;119;73;48;2;162;98;69m┓[38;2;215;144;87;48;2;173;108;74m▂[38;2;229;165;101;48;2;179;115;79m▅[38;2;222;162;101;48;2;210;139;87m▇[38;2;206;144;93;48;2;107;73;63m▌[38;2;121;83;73;48;2;179;123;86m▅[38;2;160;108;83;48;2;102;69;64m▄[38;2;121;86;79;48;2;71;50;57m▁[38;2;149;106;83;48;2;93;65;62m▝[38;2;106;75;71;48;2;198;140;101m▅[38;2;122;84;70;48;2;148;98;76m▃[38;2;119;60;42;48;2;178;106;67m╻[38;2;170;97;59;48;2;82;45;39m▋[38;2;81;36;35;48;2;57;25;28m▍[0m
[38;2;47;25;30;48;2;34;16;20m╸[38;2;66;30;31;48;2;39;18;21m▝[38;2;61;26;26;48;2;104;39;28m▅[38;2;141;50;27;48;2;99;40;31m╸[38;2;85;34;28;48;2;158;51;23m▄[38;2;135;47;25;48;2;69;25;20m▘[38;2;157;53;24;48;2;68;27;23m▖[38;2;73;31;30;48;2;52;22;24m┷[38;2;70;27;24;48;2;134;45;20m▌[38;2;161;58;25;48;2;118;45;26m▚[38;2;102;40;26;48;2;140;52;29m▊[38;2;145;57;31;48;2;207;138;85m▆[38;2;227;159;91;48;2;153;70;40m▝[38;2;181;113;75;48;2;245;193;117m▁[38;2;167;90;52;48;2;239;170;96m▃[38;2;233;151;83;48;2;244;172;94m▏[38;2;220;126;65;48;2;237;154;82m▝[38;2;233;149;81;48;2;207;106;58m▃[38;2;232;139;73;48;2;205;105;63m▄[38;2;227;129;69;48;2;195;101;63m▅[38;2;238;149;80;48;2;206;112;66m▆[38;2;221;118;71;48;2;231;135;73m▗[38;2;237;140;75;48;2;214;112;68m▁[38;2;221;121;70;48;2;187;94;61m▅[38;2;224;128;70;48;2;189;96;62m▄[38;2;166;86;59;48;2;210;115;65m▂[38;2;146;74;49;48;2;222;124;66m▃[38;2;206;111;61;48;2;151;77;52m▘[38;2;174;97;59;48;2;109;53;40m▂[38;2;180;103;64;48;2;107;57;46m▂[38;2;214;137;77;48;2;132;76;56m▁[38;2;225;148;80;48;2;163;96;67m▅[38;2;242;173;88;48;2;179;110;75m▅[38;2;237;168;92;48;2;171;108;79m▅[38;2;239;177;106;48;2;200;130;84m▆[38;2;172;116;82;48;2;237;176;107m▗[38;2;151;100;78;48;2;237;181;111m▃[38;2;166;111;85;48;2;202;141;95m┛[38;2;195;135;88;48;2;110;74;67m▘[38;2;109;75;71;48;2;158;109;88m▋[38;2;164;112;87;48;2;134;91;77m▏[38;2;99;69;66;48;2;185;126;89m▘[38;2;183;117;80;48;2;110;69;56m▊[38;2;87;53;49;48;2;114;72;61m▄[38;2;86;49;42;48;2;138;79;57m▝[38;2;74;48;47;48;2;127;70;52m▆[38;2;147;106;83;48;2;91;60;54m▘[38;2;87;53;48;48;2;51;31;34m▌[0m
[38;2;84;30;26;48;2;33;16;19m╶[38;2;78;33;29;48;2;57;25;25m▃[38;2;97;42;36;48;2;52;24;27m▂[38;2;55;26;29;48;2;87;39;34m▊[38;2;74;30;27;48;2;129;45;26m▖[38;2;118;45;28;48;2;53;24;26m▖[38;2;77;29;22;48;2;123;43;23m▅[38;2;117;41;24;48;2;79;31;25m▂[38;2;72;33;30;48;2;57;24;25m╷[38;2;131;50;28;48;2;76;30;26m▝[38;2;66;25;21;48;2;133;50;26m▆[38;2;121;41;23;48;2;154;59;31m▃[38;2;103;39;25;48;2;167;66;33m▃[38;2;181;75;35;48;2;126;57;39m▘[38;2;134;62;42;48;2;175;73;32m▊[38;2;237;180;108;48;2;216;98;38m▝[38;2;209;118;65;48;2;245;189;112m▃[38;2;249;198;110;48;2;236;150;78m▆[38;2;244;150;74;48;2;244;167;85m▁[38;2;242;147;70;48;2;245;170;88m▁[38;2;246;170;92;48;2;238;149;86m▅[38;2;233;141;77;48;2;242;155;85m▂[38;2;218;125;74;48;2;237;146;78m▅[38;2;195;106;67;48;2;223;126;67m▆[38;2;171;92;63;48;2;200;109;68m▝[38;2;234;154;87;48;2;173;95;65m▂[38;2;225;139;83;48;2;153;83;60m▃[38;2;224;139;81;48;2;154;82;55m▄[38;2;224;138;81;48;2;198;111;67m▄[38;2;229;149;87;48;2;164;93;64m▆[38;2;245;176;100;48;2;204;119;71m▃[38;2;228;148;84;48;2;243;174;101m▘[38;2;215;138;81;48;2;245;188;113m▗[38;2;170;104;68;48;2;246;192;116m▃[38;2;216;148;88;48;2;131;81;63m▋[38;2;112;73;66;48;2;180;122;85m▆[38;2;203;139;96;48;2;146;97;79m▝[38;2;137;91;75;48;2;104;71;67m▎[38;2;126;87;77;48;2;165;111;90m▏[38;2;109;61;45;48;2;179;121;90m▂[38;2;128;77;61;48;2;211;145;100m▅[38;2;175;108;73;48;2;99;63;55m▋[38;2;143;86;65;48;2;108;66;56m▗[38;2;134;78;60;48;2;69;46;48m▍[38;2;75;53;56;48;2;121;82;70m▆[38;2;77;42;36;48;2;95;68;65m▗[38;2;96;49;38;48;2;60;33;32m╺[38;2;59;35;35;48;2;39;25;32m▏[0m
[38;2;59;27;28;48;2;35;18;21m╷[38;2;34;14;15;48;2;43;20;21m╵[38;2;61;30;31;48;2;105;45;35m▇[38;2;126;51;30;48;2;78;36;34m▚[38;2;94;40;35;48;2;62;32;35m▝[38;2;139;51;30;48;2;90;41;38m┹[38;2;147;55;29;48;2;73;32;27m┙[38;2;123;51;30;48;2;77;32;27m▃[38;2;71;28;25;48;2;150;54;24m▇[38;2;143;52;24;48;2;87;32;22m┕[38;2;136;51;27;48;2;75;27;22m▂[38;2;65;26;23;48;2;148;48;19m▇[38;2;107;39;26;48;2;89;36;25m╵[38;2;132;54;33;48;2;94;44;38m▄[38;2;156;70;42;48;2;113;55;43m▝[38;2;129;61;42;48;2;178;78;37m▅[38;2;181;84;48;48;2;193;97;51m▇[38;2;195;103;59;48;2;246;193;111m▄[38;2;191;100;58;48;2;246;182;101m▖[38;2;250;196;113;48;2;244;168;91m▃[38;2;249;189;110;48;2;241;163;90m▃[38;2;249;182;103;48;2;236;150;84m▅[38;2;246;164;84;48;2;237;144;77m▂[38;2;245;158;75;48;2;233;137;74m▃[38;2;249;181;96;48;2;244;156;77m▁[38;2;246;159;86;48;2;248;170;94m▖[38;2;249;181;105;48;2;246;161;86m▄[38;2;248;169;91;48;2;241;152;82m▄[38;2;249;183;101;48;2;236;156;91m▇[38;2;250;184;104;48;2;246;167;93m▉[38;2;219;128;70;48;2;247;189;112m▄[38;2;200;117;72;48;2;249;200;122m▄[38;2;232;148;88;48;2;182;103;65m▘[38;2;123;72;60;48;2;173;103;68m▚[38;2;121;80;76;48;2;161;100;77m▃[38;2;175;116;93;48;2;128;82;73m▄[38;2;167;109;85;48;2;119;73;63m▉[38;2;110;63;52;48;2;159;104;82m▃[38;2;116;66;52;48;2;157;91;63m╸[38;2;88;51;47;48;2;127;73;57m▝[38;2;170;102;71;48;2;137;81;64m╇[38;2;135;82;63;48;2;153;97;72m╎[38;2;75;47;45;48;2;143;89;70m▃[38;2;75;46;43;48;2;126;83;67m▂[38;2;71;41;39;48;2;101;68;57m▆[38;2;115;61;45;48;2;72;45;44m▘[38;2;83;52;49;48;2;59;39;41m╏[38;2;61;36;34;48;2;40;25;31m╸[0m
[38;2;21;13;15;48;2;31;19;22m▖[38;2;38;20;21;48;2;65;31;29m▆[38;2;49;24;23;48;2;89;40;34m▄[38;2;60;34;38;48;2;100;43;33m▚[38;2;104;43;31;48;2;70;32;29m╹[38;2;130;54;33;48;2;69;34;34m▖[38;2;79;36;29;48;2;48;25;31m▂[38;2;64;27;24;48;2;112;45;29m▆[38;2;91;39;28;48;2;140;54;28m▖[38;2;156;60;26;48;2;86;34;26m▖[38;2;131;49;29;48;2;100;40;28m┐[38;2;152;60;34;48;2;84;36;28m╸[38;2;123;52;30;48;2;87;38;28m┒[38;2;150;72;46;48;2;104;50;40m▝[38;2;189;92;53;48;2;125;59;45m╸[38;2;138;64;43;48;2;159;73;44m▌[38;2;164;71;38;48;2;148;65;40m┕[38;2;146;62;37;48;2;195;104;60m▅[38;2;163;78;45;48;2;213;124;72m▄[38;2;217;126;72;48;2;243;173;101m▆[38;2;229;143;82;48;2;248;192;118m▖[38;2;241;177;113;48;2;249;197;123m▁[38;2;251;199;125;48;2;249;183;106m▃[38;2;250;193;112;48;2;246;166;87m▅[38;2;250;176;96;48;2;251;189;110m▌[38;2;250;192;113;48;2;249;169;91m▇[38;2;250;182;102;48;2;251;194;110m┏[38;2;251;200;115;48;2;250;182;101m▄[38;2;249;174;90;48;2;251;196;112m▄[38;2;244;151;74;48;2;245;174;94m▝[38;2;189;110;78;48;2;231;147;79m▁[38;2;147;78;58;48;2;198;112;67m╍[38;2;153;86;66;48;2;180;100;69m┛[38;2;180;117;92;48;2;142;89;77m▃[38;2;183;110;77;48;2;164;109;92m▆[38;2;128;74;58;48;2;170;107;78m▆[38;2;170;99;70;48;2;146;84;63m┰[38;2;144;83;64;48;2;151;87;64m┍[38;2;94;54;47;48;2;156;95;69m▁[38;2;96;57;49;48;2;148;88;63m▗[38;2;83;54;52;48;2;187;121;84m▅[38;2;132;76;55;48;2;95;60;55m╶[38;2;110;67;58;48;2;87;53;48m▁[38;2;99;60;51;48;2;67;41;40m▖[38;2;84;47;42;48;2;101;60;48m▎[38;2;56;31;29;48;2;97;63;55m▇[38;2;48;27;29;48;2;77;43;37m▆[38;2;59;41;43;48;2;42;26;33m▂[0m
[38;2;30;18;21;48;2;24;15;17m┧[38;2;30;17;20;48;2;58;28;25m▇[38;2;73;33;26;48;2;51;23;23m╹[38;2;62;28;25;48;2;106;48;36m▎[38;2;101;47;37;48;2;66;33;34m▄[38;2;102;45;32;48;2;67;31;28m▃[38;2;113;57;44;48;2;80;38;32m━[38;2;109;51;38;48;2;70;30;23m▅[38;2;107;47;33;48;2;78;37;33m▝[38;2;88;37;28;48;2;147;57;29m▅[38;2;137;54;29;48;2;117;48;28m╋[38;2;148;58;29;48;2;99;44;35m▖[38;2;128;55;36;48;2;108;48;37m╎[38;2;97;44;34;48;2;115;63;54m▅[38;2;159;76;48;48;2;131;64;45m┆[38;2;164;85;59;48;2;137;73;58m╾[38;2;160;78;53;48;2;149;71;49m┏[38;2;185;91;51;48;2;152;71;47m╌[38;2;183;90;52;48;2;153;74;50m▅[38;2;183;96;59;48;2;210;126;72m▆[38;2;230;154;93;48;2;205;115;64m▝[38;2;216;129;74;48;2;235;166;102m▂[38;2;241;169;101;48;2;251;217;146m▅[38;2;249;189;113;48;2;251;212;140m▖[38;2;251;221;152;48;2;251;197;117m▄[38;2;251;202;127;48;2;251;184;101m▇[38;2;250;184;107;48;2;251;201;125m▝[38;2;250;183;104;48;2;250;189;112m▗[38;2;247;163;85;48;2;248;178;103m╼[38;2;223;136;83;48;2;239;160;97m▝[38;2;225;142;88;48;2;200;119;83m▆[38;2;236;165;102;48;2;218;130;79m╺[38;2;194;107;65;48;2;220;140;87m▗[38;2;163;90;68;48;2;199;123;77m━[38;2;145;80;62;48;2;198;121;74m▘[38;2;131;72;52;48;2;183;118;83m▂[38;2;131;72;50;48;2;169;105;72m▄[38;2;125;68;51;48;2;155;88;59m▅[38;2;146;95;74;48;2;91;56;54m▃[38;2;158;102;77;48;2;106;68;62m▄[38;2;142;88;68;48;2;112;66;55m▆[38;2;74;43;40;48;2;121;77;63m▂[38;2;97;57;46;48;2;139;90;69m▅[38;2;79;42;35;48;2;114;66;49m┛[38;2;70;39;35;48;2;105;61;48m▂[38;2;91;63;56;48;2;66;42;41m┛[38;2;57;40;38;48;2;80;57;53m▅[38;2;66;45;38;48;2;48;31;34m▄[0m
[38;2;22;15;17;48;2;34;22;23m▆[38;2;37;22;24;48;2;21;14;15m▝[38;2;55;29;27;48;2;29;18;20m▝[38;2;54;30;28;48;2;83;39;32m▇[38;2;51;28;29;48;2;96;44;33m▅[38;2;74;39;37;48;2;122;54;37m▆[38;2;54;27;27;48;2;113;51;35m▄[38;2;102;45;29;48;2;84;41;33m╶[38;2;133;58;34;48;2;91;45;38m▂[38;2;114;52;35;48;2;77;38;35m╼[38;2;102;45;31;48;2;122;50;30m▇[38;2;105;46;31;48;2;125;52;31m┏[38;2;132;54;30;48;2;150;62;29m▂[38;2;146;63;33;48;2;101;47;38m▆[38;2;148;67;38;48;2;108;53;44m▄[38;2;110;54;43;48;2;131;66;49m┶[38;2;123;61;47;48;2;149;76;54m▆[38;2;128;66;51;48;2;170;85;56m▄[38;2;175;88;56;48;2;155;77;52m└[38;2;167;84;59;48;2;178;99;67m┛[38;2;164;87;59;48;2;189;112;78m╶[38;2;218;145;98;48;2;197;107;64m▂[38;2;222;126;70;48;2;229;150;89m━[38;2;240;154;86;48;2;246;186;110m╾[38;2;248;190;112;48;2;251;212;130m▃[38;2;251;202;121;48;2;251;220;142m▂[38;2;251;205;124;48;2;251;216;138m▃[38;2;245;171;104;48;2;249;192;118m╶[38;2;236;152;91;48;2;246;181;112m━[38;2;246;188;114;48;2;232;151;92m▂[38;2;239;170;102;48;2;224;141;84m▂[38;2;208;113;62;48;2;225;144;84m─[38;2;182;105;66;48;2;208;127;76m▝[38;2;167;96;64;48;2;187;113;71m┏[38;2;180;111;77;48;2;158;87;56m▄[38;2;132;72;54;48;2;176;109;75m▘[38;2;173;109;76;48;2;140;86;68m▄[38;2;127;74;57;48;2;155;96;69m▃[38;2;116;70;53;48;2;162;103;72m╴[38;2;139;81;58;48;2;177;113;78m▆[38;2;158;97;66;48;2;104;60;49m▃[38;2;86;47;39;48;2;126;70;50m▁[38;2;96;52;40;48;2;117;68;49m┲[38;2;127;71;48;48;2;83;47;39m▖[38;2;65;38;36;48;2;89;50;40m━[38;2;83;53;43;48;2;63;38;35m╼[38;2;79;52;44;48;2;51;33;33m▂[38;2;66;42;38;48;2;44;28;30m▂[0m
